 Volume in drive C has no label.
 Volume Serial Number is 001F-DB15

 Directory of C:\Documents and Settings\Corky\My Documents\Route_Riter v7.5

01/26/2026  10:04 AM    <DIR>          .
01/26/2026  10:04 AM    <DIR>          ..
08/11/2015  07:34 PM            44,553 a-util97.bas
04/10/2015  10:36 PM    <DIR>          Aceit
05/10/2010  07:03 PM           212,992 Aceit.exe
05/10/2010  07:03 PM           274,975 Aceit.zip
05/10/2010  07:03 PM           102,535 Aceit_help.chm
05/10/2010  07:03 PM             6,168 Aceit_license.txt
05/10/2010  07:03 PM               939 atemp_Comp.log
05/10/2010  07:03 PM             4,045 AU_Steam.ini
05/10/2010  07:03 PM             6,983 AU_UK_Electric.ini
05/10/2010  07:03 PM             8,524 AU_UK_EMU.ini
05/10/2010  07:03 PM           143,271 Ballast.ace
05/10/2010  07:03 PM           618,264 BJ2HEB_Comp.log
05/10/2010  07:03 PM            21,581 Blue Daze.jpg
05/10/2010  07:03 PM            59,989 Blue Velvet Crush.jpg
05/10/2010  07:03 PM            16,478 BNSF532K.ICO
04/10/2015  10:36 PM    <DIR>          Brake Documentation
04/10/2015  10:36 PM    <DIR>          BrakeFiles
05/10/2010  07:03 PM           433,749 BrakeFiles.zip
04/10/2015  10:36 PM    <DIR>          BrakeFiles_Pro
06/01/2007  03:58 PM           349,752 c1sizer.ocx
05/10/2010  07:03 PM            11,207 CabPos.ace
05/10/2010  07:03 PM             6,446 CarlHeinzTsutilsFAQ.TXT
05/01/2015  05:15 AM             3,063 clsAtObj.cls
05/01/2015  05:15 AM            16,121 clsCRC.cls
05/01/2015  05:15 AM             4,279 clsRemember.cls
05/01/2015  05:15 AM            14,238 clsSize.cls
05/01/2015  05:15 AM            25,734 clsSunRiseSet.cls
05/01/2015  05:15 AM             3,361 clsTokens.cls
05/01/2015  05:15 AM             2,990 colTok.cls
03/09/2004  10:00 AM           152,848 COMDLG32.OCX
05/01/2015  05:15 AM            11,234 CompressZIt.cls
05/01/2015  05:15 AM            13,103 ConvertXY.bas
05/10/2010  07:03 PM           155,313 Copy of frmConEdit.frm
05/10/2010  07:03 PM             7,420 Copy of frmLinks.frm
04/10/2015  10:36 PM    <DIR>          Couplings
04/10/2015  10:36 PM    <DIR>          DEFAULT
05/10/2010  07:03 PM             4,227 Dialog.frm
05/10/2010  07:03 PM                12 Dialog.frx
05/01/2015  05:15 AM             3,458 dlgBrakes.frm
05/01/2015  05:15 AM             4,314 dlgFriction.frm
05/10/2010  07:03 PM            55,155 dxdiag.txt
05/10/2010  07:03 PM               269 EngineIgnore.txt
05/10/2010  07:03 PM               304 EngineIgnore.zip
05/10/2010  07:03 PM             8,817 EngineKeys.txt
05/01/2015  05:53 AM            21,000 fezprint.frm
05/01/2015  05:53 AM            16,490 fezprint.frx
05/10/2010  07:03 PM                96 fezprint.log
05/10/2010  07:03 PM             6,288 File.bas
05/10/2010  07:03 PM            12,767 FileSys.bas
05/10/2010  07:03 PM            43,600 Form1.frm
05/10/2010  07:03 PM             3,650 Form1.frx
05/10/2010  07:03 PM               559 Formulae.txt
08/30/2025  07:08 PM             7,156 frmAbout.frm
08/30/2025  07:08 PM            32,980 frmAbout.frx
05/01/2015  05:15 AM            11,710 frmAbout1.frm
05/01/2015  05:15 AM             9,096 frmAbout1.frx
05/01/2015  05:15 AM             4,387 frmAceView.frm
05/01/2015  05:53 AM            53,460 frmActGrid.frm
05/01/2015  05:53 AM               162 frmActGrid.frx
05/10/2010  07:03 PM               266 frmActGrid.log
05/01/2015  05:15 AM             4,410 frmActive.frm
05/01/2015  05:15 AM             2,487 frmAI.frm
05/01/2015  05:15 AM               174 frmAI.frx
05/01/2015  05:15 AM             4,724 frmBackup.frm
05/01/2015  05:15 AM             4,756 frmBrake.frm
05/01/2015  05:15 AM             6,823 frmCommon.frm
05/10/2010  07:03 PM             5,090 frmComp.frm
01/26/2026  09:24 AM           173,312 frmConEdit.frm
01/26/2026  09:24 AM               550 frmConEdit.frx
01/26/2026  06:04 AM                60 frmConEdit.log
05/10/2010  07:03 PM            15,315 frmConsist.frm
05/01/2015  05:53 AM            13,190 frmConsists.frm
05/01/2015  05:53 AM               109 frmConsists.frx
05/10/2010  07:03 PM                88 frmConsists.log
05/10/2010  07:03 PM            16,690 frmConView.frm
10/11/2010  07:37 PM               410 frmConView.log
05/01/2015  05:53 AM            24,929 frmCopy.frm
05/10/2010  07:03 PM            10,365 frmDeComp.frm
05/01/2015  05:53 AM            15,610 frmDelete.frm
05/01/2015  05:15 AM             2,336 frmDelShape.frm
05/01/2015  05:15 AM             3,012 frmDialog.frm
05/01/2015  05:15 AM             2,535 frmDialog2.frm
05/01/2015  05:15 AM             3,037 frmDialog3.frm
05/01/2015  05:15 AM             2,491 frmDialog4.frm
08/04/2015  04:44 AM             2,639 frmDialogSnow.frm
05/01/2015  05:15 AM             2,351 frmEMU.frm
05/10/2010  07:03 PM           183,378 frmEngEdit-old.frm
05/02/2015  12:25 PM           247,906 frmEngEdit.frm
05/01/2015  05:15 AM             3,969 frmGantry.frm
05/01/2015  05:15 AM            27,054 frmGetSun.frm
05/01/2015  05:53 AM            36,888 frmGrid.frm
05/01/2015  05:53 AM               243 frmGrid.frx
05/10/2010  07:03 PM               177 frmGrid.log
05/10/2010  07:03 PM             4,265 frmINITest.frm
01/25/2026  09:19 PM             4,697 frmInternet.frm
05/10/2010  07:03 PM             1,287 frmInternet.log
05/01/2015  05:15 AM             7,456 frmLinks.frm
